time_sent,time_reply,bet,side,result,duration_ms
2025-11-01T02:43:19.931Z,2025-11-01T02:43:24.116Z,15624,h,win,4185
2025-11-01T02:43:42.234Z,2025-11-01T02:43:45.579Z,3906,h,win,3345
2025-11-01T02:44:03.627Z,2025-11-01T02:44:06.716Z,3906,h,loss,3089
2025-11-01T02:44:24.120Z,2025-11-01T02:44:27.332Z,7812,h,win,3212
2025-11-01T02:44:44.150Z,2025-11-01T02:44:47.511Z,3906,h,win,3361
2025-11-01T02:45:05.867Z,2025-11-01T02:45:08.933Z,3906,h,loss,3066
2025-11-01T02:45:28.725Z,2025-11-01T02:45:32.039Z,7812,h,loss,3314
2025-11-01T02:45:51.373Z,2025-11-01T02:45:55.196Z,15624,h,loss,3823
2025-11-01T02:46:12.774Z,2025-11-01T02:46:16.134Z,31248,h,win,3360
2025-11-01T02:46:33.384Z,2025-11-01T02:46:36.466Z,3906,h,win,3082
2025-11-01T02:46:53.791Z,2025-11-01T02:46:57.033Z,3906,h,win,3242
2025-11-01T02:47:12.776Z,2025-11-01T02:47:15.872Z,3906,h,win,3096
2025-11-01T02:47:32.220Z,2025-11-01T02:47:35.355Z,3906,h,loss,3135
2025-11-01T02:47:53.922Z,2025-11-01T02:47:57.205Z,7812,h,loss,3283
2025-11-01T02:48:15.043Z,2025-11-01T02:48:18.220Z,15624,h,loss,3177
2025-11-01T02:48:34.635Z,2025-11-01T02:48:37.879Z,31248,h,win,3244
2025-11-01T02:48:54.945Z,2025-11-01T02:48:58.547Z,3906,h,loss,3602
2025-11-01T02:49:15.202Z,2025-11-01T02:49:18.419Z,7812,h,loss,3217
2025-11-01T02:49:35.939Z,2025-11-01T02:49:39.041Z,15624,h,loss,3102
2025-11-01T02:49:56.781Z,2025-11-01T02:49:59.886Z,31248,h,loss,3105
2025-11-01T02:50:15.283Z,2025-11-01T02:50:18.375Z,62496,h,win,3092
2025-11-01T02:50:34.923Z,2025-11-01T02:50:38.075Z,3906,h,loss,3152
2025-11-01T02:50:56.461Z,2025-11-01T02:51:01.037Z,7812,h,loss,4576
2025-11-01T02:51:18.780Z,2025-11-01T02:51:22.322Z,15624,h,win,3542
2025-11-01T02:51:40.812Z,2025-11-01T02:51:44.027Z,3906,h,loss,3215
2025-11-01T02:52:03.262Z,2025-11-01T02:52:06.905Z,7812,h,win,3643
2025-11-01T02:52:25.447Z,2025-11-01T02:52:28.598Z,3906,h,loss,3151
2025-11-01T02:52:44.372Z,2025-11-01T02:52:48.179Z,7812,h,loss,3807
2025-11-01T02:53:03.191Z,2025-11-01T02:53:06.651Z,15624,h,loss,3460
2025-11-01T02:53:24.386Z,2025-11-01T02:53:27.555Z,31248,h,loss,3169
2025-11-01T02:53:42.858Z,2025-11-01T02:53:45.962Z,62496,h,loss,3104
2025-11-01T02:54:04.200Z,2025-11-01T02:54:07.329Z,124992,h,loss,3129
2025-11-01T02:54:26.548Z,2025-11-01T02:54:29.773Z,249984,h,win,3225
2025-11-01T02:54:48.408Z,2025-11-01T02:54:51.991Z,3906,h,loss,3583
2025-11-01T02:55:08.123Z,2025-11-01T02:55:11.333Z,7812,h,win,3210
2025-11-01T02:55:28.184Z,2025-11-01T02:55:31.407Z,3906,h,loss,3223
2025-11-01T02:55:49.664Z,2025-11-01T02:55:53.341Z,7812,h,loss,3677
2025-11-01T02:56:09.661Z,2025-11-01T02:56:12.772Z,15624,h,loss,3111
2025-11-01T02:56:32.070Z,2025-11-01T02:56:35.240Z,31248,h,win,3170
2025-11-01T02:56:51.283Z,2025-11-01T02:56:54.619Z,3906,h,win,3336
2025-11-01T03:03:26.635Z,2025-11-01T03:03:30.233Z,3906,t,loss,3598
2025-11-01T03:03:49.290Z,2025-11-01T03:03:52.448Z,7812,t,loss,3158
2025-11-01T03:04:08.198Z,2025-11-01T03:04:11.746Z,15624,t,loss,3548
2025-11-01T03:04:28.068Z,2025-11-01T03:04:31.342Z,31248,t,win,3274
2025-11-01T03:04:48.600Z,2025-11-01T03:04:51.776Z,3906,t,loss,3176
2025-11-01T03:05:06.803Z,2025-11-01T03:05:09.983Z,7812,t,win,3180
2025-11-01T03:05:29.052Z,2025-11-01T03:05:32.457Z,3906,t,win,3405
2025-11-01T03:05:48.940Z,2025-11-01T03:05:52.452Z,3906,t,win,3512
2025-11-01T03:06:12.081Z,2025-11-01T03:06:15.190Z,3906,t,loss,3109
2025-11-01T03:06:34.584Z,2025-11-01T03:06:37.883Z,7812,t,loss,3299
2025-11-01T03:06:53.622Z,2025-11-01T03:06:56.854Z,15624,t,loss,3232
2025-11-01T03:07:14.962Z,2025-11-01T03:07:18.822Z,31248,t,win,3860
2025-11-01T03:07:38.524Z,2025-11-01T03:07:41.633Z,3906,t,win,3109
2025-11-01T03:07:58.254Z,2025-11-01T03:08:01.398Z,3906,t,loss,3144
2025-11-01T03:08:19.719Z,2025-11-01T03:08:22.988Z,7812,t,win,3269
2025-11-01T03:08:39.720Z,2025-11-01T03:08:42.928Z,3906,t,loss,3208
2025-11-01T03:08:59.520Z,2025-11-01T03:09:02.728Z,7812,t,loss,3208
2025-11-01T03:09:18.116Z,2025-11-01T03:09:21.296Z,15624,t,win,3180
2025-11-01T03:09:41.035Z,2025-11-01T03:09:44.193Z,3906,t,win,3158
2025-11-01T03:10:03.447Z,2025-11-01T03:10:06.855Z,3906,t,win,3408
2025-11-01T03:10:24.226Z,2025-11-01T03:10:27.276Z,3906,t,win,3050
2025-11-01T03:10:46.380Z,2025-11-01T03:10:49.530Z,3906,t,win,3150
2025-11-01T03:11:04.740Z,2025-11-01T03:11:07.931Z,3906,t,loss,3191
2025-11-01T03:11:24.863Z,2025-11-01T03:11:28.199Z,7812,t,loss,3336
2025-11-01T03:11:43.432Z,2025-11-01T03:11:47.064Z,15624,t,win,3632
2025-11-01T03:12:06.719Z,2025-11-01T03:12:10.014Z,3906,t,loss,3295
2025-11-01T03:12:26.451Z,2025-11-01T03:12:29.623Z,7812,t,loss,3172
2025-11-01T03:12:45.446Z,2025-11-01T03:12:48.641Z,15624,t,win,3195
2025-11-01T03:13:05.745Z,2025-11-01T03:13:08.913Z,3906,t,win,3168
2025-11-01T03:13:27.568Z,2025-11-01T03:13:30.804Z,3906,t,win,3236
2025-11-01T03:13:46.659Z,2025-11-01T03:13:49.797Z,3906,t,loss,3138
2025-11-01T03:14:07.331Z,2025-11-01T03:14:11.226Z,7812,t,loss,3895
2025-11-01T03:14:30.877Z,2025-11-01T03:14:34.625Z,15624,t,win,3748
2025-11-01T03:14:53.650Z,2025-11-01T03:14:56.864Z,3906,t,win,3214
2025-11-01T03:15:13.131Z,2025-11-01T03:15:16.270Z,3906,t,loss,3139
2025-11-01T03:15:32.708Z,2025-11-01T03:15:35.994Z,7812,t,loss,3286
2025-11-01T03:15:55.944Z,2025-11-01T03:16:00.027Z,15624,t,win,4083
2025-11-01T03:16:18.133Z,2025-11-01T03:16:21.319Z,3906,t,loss,3186
2025-11-01T03:16:41.009Z,2025-11-01T03:16:44.060Z,7812,t,loss,3051
2025-11-01T03:17:03.480Z,2025-11-01T03:17:06.713Z,15624,t,loss,3233
2025-11-01T03:17:23.864Z,2025-11-01T03:17:27.320Z,31248,t,win,3456
2025-11-01T03:17:45.883Z,2025-11-01T03:17:49.158Z,3906,t,win,3275
2025-11-01T03:18:05.432Z,2025-11-01T03:18:08.652Z,3906,t,win,3220
2025-11-01T03:18:25.528Z,2025-11-01T03:18:28.616Z,3906,t,loss,3088
2025-11-01T03:18:48.254Z,2025-11-01T03:18:51.415Z,7812,t,loss,3161
2025-11-01T03:19:08.778Z,2025-11-01T03:19:12.084Z,15624,t,loss,3306
2025-11-01T03:19:29.362Z,2025-11-01T03:19:33.010Z,31248,t,win,3648
2025-11-01T03:19:48.859Z,2025-11-01T03:19:52.074Z,3906,t,win,3215
2025-11-01T03:20:09.605Z,2025-11-01T03:20:12.786Z,3906,t,win,3181
2025-11-01T03:20:29.936Z,2025-11-01T03:20:33.452Z,3906,t,loss,3516
2025-11-01T03:20:51.155Z,2025-11-01T03:20:54.417Z,7812,t,win,3262
2025-11-01T03:30:53.485Z,2025-11-01T03:30:56.604Z,50000,h,loss,3119
2025-11-01T03:31:16.016Z,2025-11-01T03:31:19.340Z,50000,h,win,3324
2025-11-01T03:31:39.225Z,2025-11-01T03:31:42.599Z,100000,t,loss,3374
2025-11-01T03:32:02.389Z,2025-11-01T03:32:06.165Z,50000,t,loss,3776
2025-11-01T03:32:22.295Z,2025-11-01T03:32:25.450Z,50000,t,win,3155
2025-11-01T03:32:44.355Z,2025-11-01T03:32:47.676Z,100000,t,loss,3321
2025-11-01T03:33:06.226Z,2025-11-01T03:33:09.725Z,50000,t,win,3499
2025-11-01T03:33:26.850Z,2025-11-01T03:33:29.913Z,100000,t,loss,3063
2025-11-01T03:33:49.102Z,2025-11-01T03:33:52.886Z,50000,h,win,3784
2025-11-01T03:34:08.713Z,2025-11-01T03:34:11.975Z,100000,h,loss,3262
2025-11-01T03:34:55.684Z,2025-11-01T03:34:58.991Z,50000,h,loss,3307
2025-11-01T03:35:16.866Z,2025-11-01T03:35:20.014Z,50000,h,win,3148
2025-11-01T03:35:36.751Z,2025-11-01T03:35:40.106Z,100000,h,loss,3355
2025-11-01T03:35:57.741Z,2025-11-01T03:36:00.969Z,50000,h,loss,3228
2025-11-01T03:36:20.805Z,2025-11-01T03:36:24.025Z,50000,h,loss,3220
2025-11-01T03:36:40.038Z,2025-11-01T03:36:43.194Z,50000,t,win,3156
2025-11-01T03:37:03.107Z,2025-11-01T03:37:06.839Z,100000,t,loss,3732
2025-11-01T03:37:22.357Z,2025-11-01T03:37:25.480Z,50000,t,loss,3123
2025-11-01T03:37:43.475Z,2025-11-01T03:37:46.609Z,50000,h,loss,3134
2025-11-01T03:38:04.525Z,2025-11-01T03:38:07.874Z,50000,t,win,3349
2025-11-01T03:38:24.489Z,2025-11-01T03:38:27.849Z,100000,t,win,3360
2025-11-01T03:38:47.670Z,2025-11-01T03:38:50.965Z,50000,t,win,3295
2025-11-01T03:39:06.889Z,2025-11-01T03:39:09.997Z,100000,t,loss,3108
2025-11-01T03:39:28.917Z,2025-11-01T03:39:32.015Z,50000,h,win,3098
2025-11-01T03:39:48.904Z,2025-11-01T03:39:52.118Z,100000,h,win,3214
2025-11-01T03:40:10.315Z,2025-11-01T03:40:13.699Z,50000,h,win,3384
2025-11-01T03:40:31.595Z,2025-11-01T03:40:35.203Z,100000,h,win,3608
2025-11-01T03:40:55.173Z,2025-11-01T03:40:58.392Z,50000,h,win,3219
2025-11-01T03:41:17.784Z,2025-11-01T03:41:21.047Z,100000,h,win,3263
2025-11-01T03:42:18.521Z,2025-11-01T03:42:21.758Z,50000,h,loss,3237
2025-11-01T03:42:37.425Z,2025-11-01T03:42:41.087Z,50000,h,win,3662
2025-11-01T03:42:59.941Z,2025-11-01T03:43:03.153Z,100000,h,loss,3212
2025-11-01T03:43:20.366Z,2025-11-01T03:43:23.512Z,50000,h,loss,3146
2025-11-01T03:43:42.367Z,2025-11-01T03:43:45.690Z,50000,h,loss,3323
2025-11-01T03:44:01.380Z,2025-11-01T03:44:04.526Z,50000,h,loss,3146
2025-11-01T03:44:23.455Z,2025-11-01T03:44:26.554Z,50000,h,win,3099
2025-11-01T03:44:42.377Z,2025-11-01T03:44:45.553Z,100000,h,win,3176
2025-11-01T03:45:03.179Z,2025-11-01T03:45:07.053Z,50000,h,win,3874
2025-11-01T03:45:25.379Z,2025-11-01T03:45:28.704Z,100000,h,loss,3325
2025-11-01T03:45:44.344Z,2025-11-01T03:45:47.751Z,50000,h,loss,3407
2025-11-01T03:46:05.703Z,2025-11-01T03:46:09.281Z,50000,h,loss,3578
2025-11-01T03:46:25.852Z,2025-11-01T03:46:28.953Z,50000,h,loss,3101
2025-11-01T03:46:47.134Z,2025-11-01T03:46:50.727Z,50000,h,win,3593
2025-11-01T03:47:09.526Z,2025-11-01T03:47:12.674Z,100000,h,loss,3148
2025-11-01T03:47:32.328Z,2025-11-01T03:47:35.446Z,50000,h,loss,3118
2025-11-01T03:47:54.956Z,2025-11-01T03:47:58.494Z,50000,h,loss,3538
2025-11-01T03:48:18.437Z,2025-11-01T03:48:21.720Z,50000,h,loss,3283
2025-11-01T03:48:45.664Z,2025-11-01T03:48:49.036Z,50000,t,win,3372
2025-11-01T03:49:05.104Z,2025-11-01T03:49:08.377Z,100000,t,win,3273
2025-11-01T03:49:27.506Z,2025-11-01T03:49:30.802Z,50000,t,loss,3296
2025-11-01T03:49:47.950Z,2025-11-01T03:49:51.223Z,50000,t,loss,3273
2025-11-01T03:50:08.652Z,2025-11-01T03:50:12.540Z,50000,t,loss,3888
2025-11-01T03:50:31.056Z,2025-11-01T03:50:34.317Z,50000,t,win,3261
2025-11-01T03:50:52.111Z,2025-11-01T03:50:55.376Z,100000,t,win,3265
2025-11-01T03:51:12.567Z,2025-11-01T03:51:15.765Z,50000,t,loss,3198
2025-11-01T03:51:32.034Z,2025-11-01T03:51:35.770Z,50000,t,loss,3736
2025-11-01T03:51:55.582Z,2025-11-01T03:51:58.649Z,50000,t,win,3067
2025-11-01T03:52:16.946Z,2025-11-01T03:52:20.018Z,100000,t,win,3072
2025-11-01T03:52:37.519Z,2025-11-01T03:52:41.067Z,50000,t,win,3548
2025-11-01T03:52:58.356Z,2025-11-01T03:53:01.661Z,100000,t,win,3305
2025-11-01T03:53:19.482Z,2025-11-01T03:53:24.141Z,50000,t,win,4659
2025-11-01T03:53:42.383Z,2025-11-01T03:53:45.602Z,100000,t,loss,3219
2025-11-01T03:54:02.501Z,2025-11-01T03:54:05.834Z,50000,t,loss,3333
2025-11-01T03:54:24.895Z,2025-11-01T03:54:28.172Z,50000,t,loss,3277
2025-11-01T03:54:45.044Z,2025-11-01T03:54:48.450Z,50000,t,win,3406
2025-11-01T03:55:08.125Z,2025-11-01T03:55:13.075Z,100000,t,win,4950
2025-11-01T03:55:31.383Z,2025-11-01T03:55:34.455Z,50000,t,loss,3072
2025-11-01T03:57:34.694Z,2025-11-01T03:57:37.900Z,50000,h,win,3206
2025-11-01T03:57:54.895Z,2025-11-01T03:57:58.112Z,50000,h,win,3217
2025-11-01T03:58:15.814Z,2025-11-01T03:58:19.292Z,50000,h,win,3478
2025-11-01T03:58:35.354Z,2025-11-01T03:58:38.444Z,50000,h,loss,3090
2025-11-01T03:58:55.986Z,2025-11-01T03:58:59.288Z,50000,h,loss,3302
2025-11-01T03:59:17.840Z,2025-11-01T03:59:21.560Z,50000,h,loss,3720
2025-11-01T03:59:38.177Z,2025-11-01T03:59:41.296Z,50000,h,loss,3119
2025-11-01T03:59:58.414Z,2025-11-01T04:00:01.689Z,50000,h,loss,3275
2025-11-01T04:00:19.524Z,2025-11-01T04:00:24.218Z,50000,h,loss,4694
2025-11-01T04:00:43.777Z,2025-11-01T04:00:47.157Z,50000,h,loss,3380
2025-11-01T04:01:02.401Z,2025-11-01T04:01:07.508Z,50000,h,loss,5107
2025-11-01T04:01:27.133Z,2025-11-01T04:01:30.378Z,50000,h,loss,3245
2025-11-01T04:01:47.503Z,2025-11-01T04:01:50.608Z,50000,h,win,3105
2025-11-01T04:02:05.885Z,2025-11-01T04:02:09.031Z,50000,h,win,3146
2025-11-01T04:02:25.869Z,2025-11-01T04:02:30.822Z,50000,h,win,4953
2025-11-01T04:02:46.041Z,2025-11-01T04:02:49.221Z,50000,h,win,3180
2025-11-01T04:03:04.430Z,2025-11-01T04:03:07.549Z,50000,h,loss,3119
2025-11-01T04:03:29.753Z,2025-11-01T04:03:32.855Z,50000,h,loss,3102
2025-11-01T04:03:49.939Z,2025-11-01T04:03:54.331Z,50000,t,loss,4392
2025-11-01T04:04:13.120Z,2025-11-01T04:04:16.253Z,50000,h,win,3133
2025-11-01T04:04:34.081Z,2025-11-01T04:04:37.480Z,50000,t,loss,3399
2025-11-01T04:04:55.324Z,2025-11-01T04:04:58.456Z,50000,h,win,3132
2025-11-01T04:05:16.642Z,2025-11-01T04:05:20.070Z,50000,h,loss,3428
2025-11-01T04:05:36.139Z,2025-11-01T04:05:39.218Z,50000,t,win,3079
2025-11-01T04:05:59.171Z,2025-11-01T04:06:02.287Z,50000,h,loss,3116
2025-11-01T04:06:18.488Z,2025-11-01T04:06:21.829Z,50000,h,win,3341
2025-11-01T04:06:37.572Z,2025-11-01T04:06:40.722Z,50000,h,win,3150
2025-11-01T04:06:56.564Z,2025-11-01T04:06:59.760Z,50000,h,loss,3196
2025-11-01T04:07:18.724Z,2025-11-01T04:07:22.102Z,50000,t,win,3378
2025-11-01T04:08:09.480Z,2025-11-01T04:08:12.744Z,50000,h,loss,3264
